Locus,Parameter-number,Bin,Age,Parameter-value,Parameter-Frequency,Standard-deviation,Counts-per-bin,Autocorrelation-per-bin
1,1,1,0.00025,0.024786832,0.000715248,8.23464E-05,76221.75781,0.085647404
1,1,2,0.00075,0.023219535,0.002075048,8.86778E-05,61058.66016,0.109324671
1,1,3,0.00125,0.022148063,0.003640725,8.99958E-05,57317.59766,0.138045102
1,1,4,0.00175,0.021393599,0.005060722,8.82466E-05,56969.95703,0.159265339
1,1,5,0.00225,0.020943675,0.006262358,8.56124E-05,56927.89063,0.170413017
1,1,6,0.00275,0.020616874,0.007234215,0.000083393,56725.25,0.178482682
1,1,7,0.00325,0.02028757,0.008011735,8.16427E-05,56336.07813,0.185754731
1,1,8,0.00375,0.019909151,0.008635772,8.04184E-05,55817.5,0.19349137
1,1,9,0.00425,0.019482292,0.009109046,7.95347E-05,55328.14063,0.202373743
1,1,10,0.00475,0.019045111,0.009492814,7.89461E-05,54590.10938,0.20904167
1,1,11,0.00525,0.018633859,0.009787971,0.000078265,53629.83984,0.211136431
1,1,12,0.00575,0.018274637,0.010026136,7.77593E-05,52310.89844,0.210455656
1,1,13,0.00625,0.017984301,0.010213841,7.75303E-05,50646.00781,0.20766227
1,1,14,0.00675,0.017759552,0.010366263,0.000077436,48649.17969,0.201950565
1,1,15,0.00725,0.017616214,0.010490673,7.76722E-05,46349.57031,0.195383772
1,1,16,0.00775,0.017547999,0.010595824,7.82535E-05,43801.75,0.187561557
1,1,17,0.00825,0.017544635,0.010678367,7.92527E-05,41101.25,0.180119321
1,1,18,0.00875,0.017610554,0.010744756,8.05366E-05,38306.96875,0.171979874
1,1,19,0.00925,0.017739328,0.010804709,8.21135E-05,35452.91797,0.162874788
1,1,20,0.009750001,0.017925829,0.010853401,8.40317E-05,32620.66992,0.154425621
1,1,21,0.010250001,0.018163046,0.010892265,8.62427E-05,29853.06836,0.14544481
1,1,22,0.010750001,0.018449981,0.010931133,0.00008891,27164.55859,0.13785544
1,1,23,0.011250001,0.018789278,0.010959275,9.20157E-05,24621.80859,0.131460473
1,1,24,0.011750001,0.019157864,0.010987438,9.54728E-05,22224.61914,0.125450015
1,1,25,0.012250001,0.019575298,0.011006814,9.92396E-05,19997.61914,0.118843645
1,1,26,0.012750001,0.02002893,0.011009377,0.000103533,17940.91992,0.114201553
1,1,27,0.013250001,0.020517157,0.011034382,0.000108474,16017.46973,0.110562109
1,1,28,0.013750001,0.021029484,0.011040956,0.000113722,14276.69922,0.107021049
1,1,29,0.014250001,0.021580996,0.011052947,0.000119326,12680.64941,0.102319144
1,1,30,0.014750001,0.022161139,0.011052542,0.000125313,11245.5498,0.098276965
1,1,31,0.015250001,0.022779783,0.011058365,0.00013208,9936.629883,0.094466664
1,1,32,0.015750001,0.023410367,0.011064262,0.000139175,8770.009766,0.090114608
1,1,33,0.016250001,0.024058413,0.011075343,0.000147185,7727.82959,0.088237904
1,1,34,0.016750001,0.024734732,0.011073683,0.000155927,6804.399902,0.086884096
1,1,35,0.017250001,0.025430696,0.011076514,0.000165581,5976.639648,0.086034313
1,1,36,0.017750001,0.026150895,0.011081572,0.000175801,5239.669922,0.083505705
1,1,37,0.018250001,0.026873037,0.011069651,0.000186796,4595.120117,0.082326613
1,1,38,0.018750001,0.027628966,0.011084483,0.000198556,4014.889893,0.078589067
1,1,39,0.019250001,0.028397432,0.011085717,0.00021143,3509.889893,0.076765448
1,1,40,0.019750001,0.029176138,0.011064356,0.000224743,3068.540039,0.073539563
1,1,41,0.020250001,0.029964384,0.01107464,0.00023989,2671.819824,0.073005319
1,1,42,0.020750001,0.030782037,0.011076222,0.000256307,2325.629883,0.072650388
1,1,43,0.021250001,0.031589314,0.011092537,0.000273457,2025.73999,0.070680283
1,1,44,0.021750001,0.032398306,0.011069372,0.000291238,1765.77002,0.069585182
1,1,45,0.022250001,0.033220887,0.011090466,0.000312244,1534.039917,0.069826089
1,1,46,0.022750001,0.034030758,0.01106641,0.000331736,1335.969971,0.064411387
1,1,47,0.023250001,0.034909397,0.011053107,0.000357381,1159.709961,0.067676239
1,1,48,0.023750001,0.035811096,0.011063306,0.000382978,1001,0.062966175
1,1,49,0.024250001,0.036672372,0.011069403,0.000408877,867.0999756,0.058834191
1,1,50,0.024750001,0.037561841,0.01104638,0.000439479,751.7799683,0.056027819
